709,cadd_ensembleregulatoryfeature,CADD,1.5,string,,,N,,,,,,,variant,CADD15.EnsembleRegulatoryFeature,"Matches in the Ensemble Regulatory Built (similar to annotype)
(default: NA)",CADD,1.5,,,,,,N
710,cadd_dbscsnv-ada_score,CADD,1.5,number,,,N,,,,,,,variant,CADD15.dbscSNV-ada_score,Adaboost classifier score from dbscSNV (default: 0*),CADD,1.5,,,,,,N
711,cadd_dbscsnv-rf_score,CADD,1.5,number,,,N,,,,,,,variant,CADD15.dbscSNV-rf_score,Random forest classifier score from dbscSNV (default: 0*),CADD,1.5,,,,,,N
712,cadd_remapoverlaptf,CADD,1.5,integer,15,,N,,,,,,,variant,CADD15.RemapOverlapTF,"Remap number of different transcription factors binding (default: -
0.5)",CADD,1.5,,,,,,N
713,cadd_remapoverlapcl,CADD,1.5,integer,17,,N,,,,,,,variant,CADD15.RemapOverlapCL,"Remap number of different transcription factor - cell line
combinations binding (default: -0.5)",CADD,1.5,,,,,,N
714,cadd_rawscore,CADD,1.5,number,4.56756,,N,,,,,,pathogenicity,variant,CADD raw score,Raw score from the model ,CADD,1.5,,,,,,Y
715,cadd_phred,CADD,1.5,number,29.1,,N,,,,,,pathogenicity,variant,CADD PHRED score,CADD PHRED Score,CADD,1.5,,,,,,Y
716,spliceai_symbol,SpliceAI,20191004,string,AGRN,,N,,,,,,,,,,,,,,,,,Y
717,spliceai_ds_ag,SpliceAI,20191004,number,0.01,,N,,,,,,,,,,,,,,,,,Y
718,spliceai_ds_al,SpliceAI,20191004,integer,0,,N,,,,,,,,,,,,,,,,,Y
719,spliceai_ds_dg,SpliceAI,20191004,number,0.01,,N,,,,,,,,,,,,,,,,,Y
720,spliceai_ds_dl,SpliceAI,20191004,number,0.01,,N,,,,,,,,,,,,,,,,,Y
721,spliceai_dp_ag,SpliceAI,20191004,integer,-5,,N,,,,,,,,,,,,,,,,,Y
722,spliceai_dp_al,SpliceAI,20191004,integer,2,,N,,,,,,,,,,,,,,,,,Y
723,spliceai_dp_dg,SpliceAI,20191004,integer,21,,N,,,,,,,,,,,,,,,,,Y
724,spliceai_dp_dl,SpliceAI,20191004,integer,2,,N,,,,,,,,,,,,,,,,,Y
725,intervar_intervar_automated,INTERVAR,20180118,string,Likelybenign,,N,,,,,,,,,,,,,,,,,Y
726,intervar_pvs1,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
727,intervar_ps1,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
728,intervar_ps2,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
729,intervar_ps3,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
730,intervar_ps4,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
731,intervar_pm1,INTERVAR,20180118,integer,1,,N,,,,,,,,,,,,,,,,,Y
732,intervar_pm2,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
733,intervar_pm3,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
734,intervar_pm4,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
735,intervar_pm5,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
736,intervar_pm6,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
737,intervar_pp1,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
738,intervar_pp2,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
739,intervar_pp3,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
740,intervar_pp4,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
741,intervar_pp5,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
742,intervar_ba1,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
743,intervar_bs1,INTERVAR,20180118,integer,1,,N,,,,,,,,,,,,,,,,,Y
744,intervar_bs2,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
745,intervar_bs3,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
746,intervar_bs4,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
747,intervar_bp1,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
748,intervar_bp2,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
749,intervar_bp3,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
750,intervar_bp4,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
751,intervar_bp5,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
752,intervar_bp6,INTERVAR,20180118,integer,1,,N,,,,,,,,,,,,,,,,,Y
753,intervar_bp7,INTERVAR,20180118,integer,0,,N,,,,,,,,,,,,,,,,,Y
754,clinvar_alleleid,CLINVAR,20190914,string,133743,,N,,,,,,,,,,,,,,,,,Y
755,clinvar_clndn,CLINVAR,20190914,string,"Neurodevelopmental_Disability|hypotonia|Intellectual_disability|Seizures|Muscular_hypotonia|Global_developmental_delay|Generalized_tonic-clonic_seizures|Developmental_regression|Focal_seizures_with_impairment_of_consciousness_or_awareness|Expressive_language_delay|Multifocal_epileptiform_discharges|EEG_with_generalized_epileptiform_discharges|Mental_retardation,_autosomal_dominant_42|not_provided",,Y,,tilde,,,,,variant,ClinVar disease name,ClinVar disease name,CLINVAR,,,,,,,Y
756,clinvar_clndnincl,CLINVAR,20190914,string,,,Y,,tilde,,,,,,,,,,,,,,,Y
757,clinvar_clndisdb,CLINVAR,20190914,string,"MedGen:C3808739,OMIM:615120|MedGen:CN169374",,Y,,tilde,,,,,,,,,,,,,,,Y
758,clinvar_clndisdbincl,CLINVAR,20190914,string,,,Y,,tilde,,,,,,,,,,,,,,,Y
759,clinvar_clnhgvs,CLINVAR,20190914,string,NC_000001.11:g.1044368A>T,,N,,,,,,,,,,,,,,,,,Y
760,clinvar_clnrevstat,CLINVAR,20190914,string,"criteria_provided,_multiple_submitters,_no_conflicts",,Y,,tilde,,,,,,,,,,,,,,,Y
761,clinvar_clnsig,CLINVAR,20190914,string,CLINVAR,,N,,,,,,,variant,ClinVar significance,ClinVar significance,CLINVAR,,6,,,1,,Y
762,clinvar_clnsigconf,CLINVAR,20190914,string,,,N,,,,,,,,,,,,,,,,,Y
763,clinvar_clnsigincl,CLINVAR,20190914,string,,,N,,,,,,,,,,,,,,,,,Y
764,clinvar_clnvc,CLINVAR,20190914,string,single_nucleotide_variant,,N,,,,,,,,,,,,,,,,,Y
765,clinvar_clnvcso,CLINVAR,20190914,string,SO:0001483,,N,,,,,,,,,,,,,,,,,Y
766,clinvar_clnvi,CLINVAR,20190914,string,OMIM_Allelic_Variant:139380.0005|UniProtKB_(protein):P62873#VAR_076650,,Y,,tilde,,,,,,,,,,,,,,,Y
767,clinvar_geneinfo,CLINVAR,20190914,string,AGRN:375790,,N,,,,,,,,,,,,,,,,,Y
768,clinvar_mc,CLINVAR,20190914,string,SO:0001583|missense_variant,,Y,,comma,,,,,,,,,,,,,,,Y
769,clinvar_origin,CLINVAR,20190914,string,1,,N,,,,,,,,,,,,,,,,,Y
770,clinvar_ssr,CLINVAR,20190914,string,,,N,,,,,,,,,,,,,,,,,Y
771,genomicsuperdups_otherchrom,GenomicSuperDups,19-Oct-2014,string,,,N,,,,,,repeated region,variant,GenomicSuperDups score,GenomicSuperDups score,GenomicSuperDups,,,,,,,Y
772,genomicsuperdups_otherstart,GenomicSuperDups,19-Oct-2014,integer,,,N,,,,,,,,,,,,,,,,,Y
773,genomicsuperdups_otherend,GenomicSuperDups,19-Oct-2014,integer,,,N,,,,,,,,,,,,,,,,,Y
774,genomicsuperdups_fracmatch,GenomicSuperDups,19-Oct-2014,number,,,N,,,,,,,,,,,,,,,,,Y
775,simplerepeat_name,UCSC,11-Mar-2019,string,,,N,,,,,,,,,,,,,,,,,Y
776,simplerepeat_sequence,simpleRepeat,11-Mar-2019,string,,,N,,,,,,,,,,,,,,,,,Y
777,simplerepeat_chrom,simpleRepeat,11-Mar-2019,string,,,N,,,,,,,,,,,,,,,,,Y
778,simplerepeat_chromstart,simpleRepeat,11-Mar-2019,integer,,,N,,,,,,,,,,,,,,,,,Y
779,simplerepeat_chromend,simpleRepeat,11-Mar-2019,integer,,,N,,,,,,,,,,,,,,,,,Y
780,simplerepeat_score,simpleRepeat,11-Mar-2019,number,,,N,,,,,,,,,,,,,,,,,Y
781,simplerepeat_entropy,simpleRepeat,11-Mar-2019,number,,,N,,,,,,,,,,,,,,,,,Y
782,rmsk_repname,rmsk,11-Mar-2019,string,,,N,,,,,,,,,,,,,,,,,Y
783,rmsk_repclass,rmsk,11-Mar-2019,string,,,N,,,,,,,,,,,,,,,,,Y
784,rmsk_repfamily,rmsk,11-Mar-2019,string,,,N,,,,,,,,,,,,,,,,,Y
785,rmsk_chromstart,rmsk,11-Mar-2019,integer,,,N,,,,,,,,,,,,,,,,,Y
786,rmsk_chromend,rmsk,11-Mar-2019,integer,,,N,,,,,,,,,,,,,,,,,Y
787,rmsk_strand,rmsk,11-Mar-2019,string,,,N,,,,,,,,,,,,,,,,,Y
788,nestedrepeats_name,nestedRepeats,06-Mar-2014,string,,,N,,,,,,,,,,,,,,,,,Y
789,nestedrepeats_chrom,nestedRepeats,06-Mar-2014,string,,,N,,,,,,,,,,,,,,,,,Y
790,nestedrepeats_chromstart,nestedRepeats,06-Mar-2014,integer,,,N,,,,,,,,,,,,,,,,,Y
791,nestedrepeats_chromend,nestedRepeats,06-Mar-2014,integer,,,N,,,,,,,,,,,,,,,,,Y
792,nestedrepeats_strand,nestedRepeats,06-Mar-2014,string,,,N,,,,,,,,,,,,,,,,,Y
793,nestedrepeats_score,nestedRepeats,06-Mar-2014,integer,,,N,,,,,,,,,,,,,,,,,Y
794,nestedrepeats_repclass,nestedRepeats,06-Mar-2014,string,,,N,,,,,,,,,,,,,,,,,Y
795,nestedrepeats_repfamily,nestedRepeats,06-Mar-2014,string,,,N,,,,,,,,,,,,,,,,,Y
796,microsat_name,microsat,23-Aug-2015,string,,,N,,,,,,,,,,,,,,,,,Y
797,microsat_chrom,microsat,23-Aug-2015,string,,,N,,,,,,,,,,,,,,,,,Y
798,microsat_chromstart,microsat,23-Aug-2015,integer,,,N,,,,,,,,,,,,,,,,,Y
799,microsat_chromend,microsat,23-Aug-2015,integer,,,N,,,,,,,,,,,,,,,,,Y
